date,team,oppponent,scorediff,sumscore,teamscore,oppscore,favline,total
24-Aug-24,SMU Mustangs,Nevada,5,53,29,24,28,55.5
24-Aug-24,Florida State Seminoles,Georgia Tech,-3,45,21,24,10.5,54.5
25-Aug-24,Hawaii Rainbow Warriors,Delaware State,21,49,35,14,40,54.5
29-Aug-24,Arkansas Razorbacks,Arkansas-Pine Bluff,70,70,70,0,50.5,59.5
29-Aug-24,Missouri Tigers,Murray State,51,51,51,0,49.5,64
29-Aug-24,Kansas Jayhawks,Lindenwood,45,51,48,3,48.5,62.5
29-Aug-24,Rutgers Scarlet Knights,Howard,37,51,44,7,38.5,51.5
29-Aug-24,UCF Knights,New Hampshire,54,60,57,3,38,59.5
29-Aug-24,Tulsa Golden Hurricane,Northwestern State,34,90,62,28,37.5,56
29-Aug-24,Utah Utes,Southern Utah,49,49,49,0,37.5,55.5
29-Aug-24,Wake Forest Demon Deacons,North Carolina A&T,32,58,45,13,33.5,50.5
29-Aug-24,Central Michigan Chippewas,Central Connecticut State,56,76,66,10,32.5,55.5
29-Aug-24,NC State Wolfpack,Western Carolina,17,59,38,21,32,61.5
29-Aug-24,UAB Blazers,Alcorn State,38,44,41,3,29.5,55.5
29-Aug-24,Illinois Fighting Illini,Eastern Illinois,45,45,45,0,28.5,50
29-Aug-24,Tulane Green Wave,Southeastern Louisiana,52,52,52,0,28,55.5
29-Aug-24,Toledo Rockets,Duquesne,39,59,49,10,27.5,53.5
29-Aug-24,Bowling Green Falcons,Fordham,24,58,41,17,15.5,60.5
29-Aug-24,Colorado Buffaloes,North Dakota State,5,57,31,26,11.5,54.5
29-Aug-24,Louisiana-Monroe Warhawks,Jackson State,16,44,30,14,4.5,45.5
29-Aug-24,Jacksonville State Gamecocks,Coastal Carolina,-28,82,27,55,3.5,54.5
29-Aug-24,Buffalo Bulls,Lafayette,17,43,30,13,3.5,45.5
29-Aug-24,San Jose State Spartans,Sacramento State,18,66,42,24,2.5,63.5
29-Aug-24,North Carolina Tar Heels,Minnesota,2,36,19,17,2,53
30-Aug-24,Oklahoma Sooners,Temple,48,54,51,3,42.5,57.5
30-Aug-24,Army Black Knights,Lehigh,35,49,42,7,31.5,46.5
30-Aug-24,Duke Blue Devils,Elon,23,29,26,3,24.5,49
30-Aug-24,Wisconsin Badgers,Western Michigan,14,42,28,14,24,56.5
30-Aug-24,Michigan State Spartans,Florida Atlantic,6,26,16,10,13,44.5
30-Aug-24,TCU Horned Frogs,Stanford,7,61,34,27,7.5,59.5
31-Aug-24,SMU Mustangs,Houston Baptist,52,66,59,7,50.5,62.5
31-Aug-24,Oregon Ducks,Idaho,10,38,24,14,49.5,60.5
31-Aug-24,Ohio State Buckeyes,Akron,46,58,52,6,48.5,56
31-Aug-24,Auburn Tigers,Alabama A&M,70,76,73,3,48.5,59.5
31-Aug-24,Ole Miss Rebels,Furman,76,76,76,0,46.5,60.5
31-Aug-24,USF Bulls,Bethune-Cookman,45,51,48,3,43.5,59.5
31-Aug-24,Liberty Flames,Campbell,17,65,41,24,40.5,58.5
31-Aug-24,Louisville Cardinals,Austin Peay,62,62,62,0,39.5,54.5
31-Aug-24,Tennessee Volunteers,Chattanooga,66,72,69,3,38.5,57.5
31-Aug-24,Memphis Tigers,North Alabama,40,40,40,0,37.5,62.5
31-Aug-24,Kansas State Wildcats,Tennessee-Martin,35,47,41,6,37.5,56.5
31-Aug-24,Baylor Bears,Tarleton,42,48,45,3,35.5,54.5
31-Aug-24,Purdue Boilermakers,Indiana State,49,49,49,0,35.5,51.5
31-Aug-24,NIU Huskies,Western Illinois,39,69,54,15,35.5,54.5
31-Aug-24,Louisiana-Lafayette Ragin' Cajuns,Grambling State,30,50,40,10,35.5,58.5
31-Aug-24,Utah State Aggies,Robert Morris,22,50,36,14,35,59.5
31-Aug-24,Texas Longhorns,Colorado State,52,52,52,0,35,62.5
31-Aug-24,Alabama Crimson Tide,Western Kentucky,63,63,63,0,34.5,59.5
31-Aug-24,Cincinnati Bearcats,Towson,18,58,38,20,33.5,57
31-Aug-24,Texas State Bobcats,Lamar,7,61,34,27,33.5,61.5
31-Aug-24,San Diego State Aztecs,Texas A&M-Commerce,31,59,45,14,33,57.5
31-Aug-24,Appalachian State Mountaineers,East Tennessee State,28,48,38,10,32.5,59.5
31-Aug-24,East Carolina Pirates,Norfolk State,39,45,42,3,31.5,51.5
31-Aug-24,Navy Midshipmen,Bucknell,28,70,49,21,31.5,48.5
31-Aug-24,Texas Tech Red Raiders,Abilene Christian,1,103,52,51,31.5,57.5
31-Aug-24,Marshall Thundering Herd,Stony Brook,42,48,45,3,31,56.5
31-Aug-24,Iowa State Cyclones,North Dakota,18,24,21,3,30.5,52
31-Aug-24,Air Force Falcons,Merrimack,15,27,21,6,29.5,47.5
31-Aug-24,Washington Huskies,Weber State,32,38,35,3,29,51.5
